Pro_id,E_rep1,E_rep2,E_rep3,F_rep1,F_rep2,F_rep3
APOB,6297,7577,4528,6073,4609,5111
C3,3310,4505,4442,3784,3325,3957
A2M,3310,4980,3562,3275,4943,3914
C4B_2,517,990,1906,959,846,1238
C4A,503,990,1903,954,861,1272
C4A,500,991,1877,939,835,1270
FGA,1342,1240,1398,925,888,1034
FGB,1471,1587,1427,1238,1033,1083
APOA1,648,500,396,406,530,548
C5,296,352,332,263,307,334
FN1,405,393,385,344,280,352
ITIH4,286,318,254,297,291,294
FGG,830,966,1209,770,617,882
ALB,540,509,692,266,895,942
ITIH1,285,476,188,505,330,308
CP,155,215,259,180,184,274
CP,151,199,232,177,170,255
ITIH2,282,440,267,386,312,349
IGHG1,1129,655,1148,830,840,1134
SERPINA1,195,263,169,183,285,220
PZP,322,541,478,274,545,521
SERPINA1,173,245,167,172,277,210
IGHG2,817,626,825,530,823,1134
IGHG4,488,284,406,303,383,568
IGHG3,615,537,705,449,713,915
HP,172,207,306,216,305,290
GSN,99,90,90,66,67,140
IGHM,1123,429,374,696,259,533
SERPINC1,51,53,73,37,72,87
TF,90,79,138,42,146,139
APOA4,111,60,81,65,111,125
APOE,224,356,239,205,164,264
IGKC,811,581,573,626,746,723
CFH,128,160,230,133,142,204
HPR,88,117,173,146,151,147
HRG,79,110,115,73,101,137
IGHA1,199,351,290,192,527,272
C8B,70,45,81,57,49,58
SERPINA3,25,28,43,28,49,50
CLU,96,117,80,115,95,91
,48,52,70,35,65,73
HPX,34,30,65,15,76,60
TTR,119,111,101,115,107,122
C1S,73,80,58,60,50,65
SERPIND1,32,28,66,18,61,55
IGKV3-20,120,112,115,117,112,151
ITIH3,37,52,38,57,35,60
C4BPA,139,124,137,106,91,101
KRT10,0,2,3,2,0,2
IGKV1D-39,53,68,37,55,62,72
APOC3,142,123,97,157,95,123
KNG1,88,104,125,62,124,114
PROS1,55,52,77,38,57,80
VWF,19,55,12,14,19,11
C9,69,75,90,71,42,84
KRT1,1,0,1,0,1,0
C1R,50,93,76,52,47,51
APOC4-APOC2,131,112,80,85,75,83
SERPING1,29,34,27,37,66,46
F2,120,134,96,73,103,92
C6,41,40,40,31,35,47
IGHV3-21,85,91,72,69,127,111
APOA2,24,28,72,28,34,101
IGKV1-27,145,93,53,77,80,95
IGLC3,326,209,221,214,253,248
HBA1,65,66,22,15,48,53
IGKV1-17,47,61,29,49,51,56
IGLL5,247,202,230,197,239,242
IGHV3-23,82,66,73,75,67,94
IGKV1D-16,47,61,27,50,54,55
IGHV3-15,69,80,71,65,121,108
LGALS3BP,39,56,51,38,40,33
IGHV3-7,120,82,96,100,74,123
F13A1,16,31,16,23,14,21
SERPINF2,27,26,36,21,21,33
IGHV3-48,89,65,84,72,63,99
PLG,16,25,85,17,43,68
IGHV3-74,83,66,80,76,67,100
VTN,73,88,76,54,74,73
IGKV3D-15,63,38,25,34,21,39
IGKV1-12,19,20,14,25,16,34
IGKV1-5,16,18,18,25,20,27
IGKV3D-20,81,69,72,77,74,91
IGKV1D-33,46,60,31,45,54,50
IGKV3D-11,35,31,43,21,28,45
PON1,33,25,24,17,35,21
IGFALS,51,22,16,16,13,48
FCGBP,9,4,10,13,9,2
IGLV6-57,20,17,22,15,33,24
GC,9,5,12,7,17,19
S100A9,0,0,0,0,0,0
IGHA2,135,176,149,114,284,171
IGKV4-1,79,73,66,62,56,93
C7,28,42,20,20,11,8
LTF,0,0,0,0,3,0
C1QB,59,86,71,70,55,70
,45,60,26,45,49,44
IGHV3-30,19,27,22,16,17,35
HBB,59,45,33,22,22,39
IGHV3-72,74,54,70,69,57,93
ACTB,3,16,6,0,5,2
SERPINF1,23,43,19,13,47,26
IGLV3-21,12,26,20,32,36,25
APOL1,15,13,16,2,12,16
IGHV3-64D,71,56,65,66,59,81
APOC1,101,6,0,8,20,25
IGHV3-9,23,27,26,15,10,47
FCN3,38,31,31,23,19,30
SERPINA4,8,18,1,3,17,14
IGKV1-16,45,60,26,46,49,43
AGT,6,7,9,11,13,22
A1BG,16,15,26,7,34,24
CPN2,16,21,5,16,15,23
LPA,0,0,35,2,1,0
ORM1,22,10,21,23,24,20
THBS1,2,3,2,0,1,3
IGHV1-69D,60,55,71,37,60,68
IGLV1-47,33,21,27,25,20,25
APCS,24,25,65,10,25,55
FBLN1,18,15,7,18,18,11
KLKB1,1,3,14,0,8,14
APOM,13,19,12,8,15,18
IGHV4-38-2,64,52,39,69,78,59
C2,1,5,9,1,16,13
IGHV3-53,19,19,14,19,15,23
IGKV1-8,94,21,23,29,19,45
KRT6C,2,0,6,0,3,4
,13,15,15,11,14,24
IGHV3-49,24,15,25,15,10,37
SAA2-SAA4,12,19,13,19,9,17
IGLV1-44,18,14,18,14,14,16
IGHV1-24,52,54,66,35,56,67
ACTC1,4,0,0,0,2,5
ORM2,21,10,15,17,23,21
IGHD,2,10,0,66,6,3
IGHV3-11,19,14,18,7,12,23
IGHV1-3,55,61,69,37,58,66
BPIFB1,0,0,0,0,0,0
HBD,29,20,22,7,13,22
PGLYRP2,2,6,5,0,4,8
KRT2,1,0,1,0,1,0
IGHV3-20,24,24,23,22,14,27
F9,3,14,12,7,6,17
C1QA,20,23,25,24,11,16
IGLV3-10,8,13,23,8,19,18
PCYOX1,7,10,3,7,3,3
IGLV2-11,7,1,6,3,0,15
IGLV2-8,12,7,17,6,9,25
IGHV1-2,55,55,69,38,56,70
AHSG,6,16,14,11,12,11
IGHV1-46,54,59,67,37,59,66
IGHV1-18,53,58,67,40,64,78
F12,10,9,9,9,14,15
PRG4,5,15,1,1,4,4
IGHV3-66,13,15,12,10,14,16
C1QC,51,42,59,50,15,40
IGKV2-28,31,26,33,20,44,44
CPN1,1,4,2,0,2,5
AMBP,22,55,23,25,41,34
CFI,1,1,10,1,3,6
APOD,64,62,46,45,35,75
IGLV3-19,21,18,16,11,21,13
IGLV1-51,9,6,13,6,8,16
IGLV3-9,8,18,12,25,23,18
APOC4,13,23,2,9,6,11
IGKV1D-13,1,1,11,2,1,6
IGHV5-51,24,17,30,30,22,18
IGHV4-34,48,50,24,56,63,41
IGHV1-8,52,54,66,35,56,67
S100A7,0,1,0,0,0,0
IGLV2-14,3,1,5,0,0,10
KRT9,0,0,0,0,0,0
PIGR,9,4,0,4,2,15
IGLV1-40,12,12,10,13,10,9
GPX3,8,9,9,2,3,6
MBL2,0,7,11,3,0,0
SAA1,4,4,10,4,0,1
IGHV3-73,7,7,23,14,5,17
IGLV3-27,7,9,24,8,9,26
ZG16B,0,0,0,0,0,0
ADIPOQ,0,0,6,5,5,3
KRT16,0,1,2,1,0,1
CRP,0,16,23,3,2,12
IGHV4-28,21,6,17,20,18,24
JCHAIN,19,14,18,14,16,22
F5,0,0,2,0,1,1
IGHV4-4,17,2,11,13,15,14
FBLN1,9,9,6,3,12,4
C8G,2,3,8,1,7,4
BPIFA1,0,0,0,0,0,0
KRT5,2,0,6,0,3,4
FCN2,18,11,1,9,20,7
C8A,2,2,9,1,5,6
IGKV1D-43,3,1,1,0,1,10
LRG1,3,0,3,2,0,0
IGKV1-37,3,3,2,4,5,6
H4C1,0,0,0,0,0,0
AZGP1,1,0,0,2,1,0
MPO,0,0,0,0,0,0
CFHR1,16,35,39,27,24,22
IGHV3-64,13,0,1,0,6,0
IGKV2-30,25,25,34,18,42,39
SELENOP,3,2,0,0,5,2
KRT14,0,6,2,9,1,4
